Colonne_1,Colonne_2,Colonne_3,Colonne_4,Colonne_5,Colonne_6
5.0,12.600680660987772,11.400718916363473,-13.164015790627461,-5.666212542828831,-11.58711761294373
5.0,10.570813068183982,11.624734440090895,-12.848143740099765,-4.588941750592028,-13.852960146698441
6.0,11.23959428035675,11.013942741434448,-13.621257534417715,-4.146489555956647,-13.198237288404847
5.0,11.532385569609026,12.244066729437817,-12.935648158961152,-4.484763716121376,-13.280703857023433
5.0,9.571462518927335,11.767284595705382,-10.309558666236017,-2.8469736444510825,-14.801982488133593
5.0,10.765267200146237,12.568328637555457,-12.39663183066908,-3.1468599582899954,-14.820528261064826
5.0,13.940588025238256,11.235125434409257,-15.223992191991886,-7.294378575310463,-10.416640194421765
5.0,13.007451711898081,10.814887233658036,-12.244543795208996,-6.283382950030306,-9.592108630089873
5.0,12.86909192910112,11.953410677647327,-15.266266291041008,-4.947966507991765,-12.2262421576986
5.0,11.426595644786886,8.282172233672911,-12.036767042514619,-5.367458203020315,-8.71177540081708
5.0,11.682892190029607,10.185353802429482,-14.277802023434115,-5.175130855737046,-10.342365804386645
5.0,13.019027926195633,11.458838448933022,-12.281183284045184,-6.098243413177037,-11.413815901950779
5.0,12.12204865846701,14.620463185088532,-14.999672322591517,-3.9632671327348645,-16.556731608607812
6.0,9.558092015693193,10.54476634508966,-9.508886810597483,-4.162846262025654,-13.396526775706624
4.0,9.202697344310522,13.17814076879408,-10.687517023425254,-2.68436949823328,-15.616745822793911
4.0,11.159907606774087,10.939520230839426,-14.133218043272883,-3.9348268360167085,-11.378130489247674
6.0,15.460574370142167,11.627886204884875,-18.091259023385334,-7.863410798908581,-10.21874061701911
5.0,14.980200367893767,12.366447115537945,-18.85249127185388,-6.239677738792496,-11.332552112556353
5.0,9.27427369313707,9.937434891622269,-9.592793117036873,-3.4453722189400056,-12.761840676259656
7.0,12.509586577134986,9.312822133651764,-13.062711106451573,-6.0262927697859325,-10.562470360352432
6.0,13.491043636984722,12.253724765749576,-16.77227653779049,-6.0871375953663724,-13.127490309302898
5.0,13.080621212723411,14.233988990617053,-14.81535786233562,-5.346389987134017,-14.511899448335905
5.0,10.368063500340748,10.491835546351634,-11.645928113529171,-3.754353618793111,-12.693830413306955
6.0,15.267131999978648,16.13473332278187,-19.323601563693302,-6.277056226496787,-16.258461288304268
6.0,13.171063593170773,12.251274127475401,-15.404327406593165,-5.608110693386115,-12.844249430702153
5.0,8.855174063599375,10.59211476551902,-10.658007924148956,-3.4405345409716763,-13.73010937229297
5.0,12.995239581915703,11.490291221534893,-15.59617242439271,-6.002980501101472,-11.270101503096877
4.0,13.498042161101502,13.586482566311322,-14.367012306357214,-5.851897912492305,-12.352602942100052
6.0,13.230793731181688,16.9120275734134,-16.746558780249938,-3.8729952882387977,-19.140877449888126
5.0,13.643554079465778,12.991710997961906,-16.057826674736322,-5.64935941819976,-12.046283666711137
